Error: missing newline in C:\tmp\TD\user_setting.dat	[MsgId: MERR-13874]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery4.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery.cookie.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/branding/7thonline/login.css" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery4.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery.cookie.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/branding/7thonline/login.css" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery4.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/branding/7thonline/login.css" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery.cookie.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery4.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery.cookie.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("<url}") was successful, 399528 body bytes, 4553 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(72): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") started  	[MsgId: MMSG-26355]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "userName" =  "aluk"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Next row for parameter passwd = 5 [table  = passwd].	[MsgId: MMSG-13876]
vuser_init.c(76): Notify: Parameter Substitution: parameter "passwd" =  "wuhan02"	[MsgId: MMSG-13992]
vuser_init.c(14): web_url("<url}") was successful, 399528 body bytes, 4553 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(72): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") started  	[MsgId: MMSG-26355]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "userName" =  "pcheng"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Next row for parameter passwd = 3 [table  = passwd].	[MsgId: MMSG-13876]
vuser_init.c(76): Notify: Parameter Substitution: parameter "passwd" =  "wuhan02"	[MsgId: MMSG-13992]
vuser_init.c(14): web_url("<url}") was successful, 399528 body bytes, 4553 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(72): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") started  	[MsgId: MMSG-26355]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "userName" =  "jip"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Next row for parameter passwd = 2 [table  = passwd].	[MsgId: MMSG-13876]
vuser_init.c(76): Notify: Parameter Substitution: parameter "passwd" =  "wuhan02"	[MsgId: MMSG-13992]
vuser_init.c(14): web_url("<url}") was successful, 399528 body bytes, 4553 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(72): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") started  	[MsgId: MMSG-26355]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "userName" =  "helenchu"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Next row for parameter passwd = 1 [table  = passwd].	[MsgId: MMSG-13876]
vuser_init.c(76): Notify: Parameter Substitution: parameter "passwd" =  "wuhan02"	[MsgId: MMSG-13992]
vuser_init.c(14): Found resource "https://10.125.2.173/branding/7thonline/login.css" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery4.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery.cookie.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("<url}") was successful, 399528 body bytes, 4553 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(72): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") started  	[MsgId: MMSG-26355]
