Error: missing newline in C:\tmp\TD\user_setting.dat
Virtual User Script started at : 11/30/2016 10:17:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.50.0 for Windows 7; build 1096 (Nov 30 2016 16:55:24)  	[MsgId: MMSG-27143]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery4.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery.cookie.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("<url}") was successful, 399528 body bytes, 4553 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(72): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") started  	[MsgId: MMSG-26355]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(76): Notify: Parameter Substitution: parameter "userName" =  "helenchu"
vuser_init.c(76): Notify: Next row for parameter passwd = 1 [table  = passwd].
vuser_init.c(76): Notify: Parameter Substitution: parameter "passwd" =  "wuhan02"
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userAuth" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Notify: Saving Parameter "jsessionid = 98702A2AA8758144D0A3D34EF9C735D6".
vuser_init.c(76): Notify: Saving Parameter "tomcatNum = 01".
vuser_init.c(76): Notify: Saving Parameter "dump_01 = 1".
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery4.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/navtips.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/x.gif" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/icon_emailN.png" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=98702A2AA8758144D0A3D34EF9C735D6.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Registered web_reg_find successful for "Text=Warn"  	[MsgId: MMSG-26362]
vuser_init.c(76): Notify: Saving Parameter "warn_count = 0".
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") was successful, 486172 body bytes, 3672 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(91): Notify: Parameter Substitution: parameter "warn_count" =  "0"
vuser_init.c(161): Notify: Next row for parameter singleRunSecurity = 1 [table  = singleRunSecurity].
vuser_init.c(161): Notify: Parameter Substitution: parameter "singleRunSecurity" =  "1"
vuser_init.c(163): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(163): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(173): web_submit_data("efsnPackage.do_userAuth_2_1") started  	[MsgId: MMSG-26355]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(173): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome?dump=1" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(173): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(173): Resource "http://10.125.2.173/javascript/7thonline_default_v4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/branding/7thonline/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/javascript/jquery4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/javascript/navtips.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/images/common/x.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Resource "http://10.125.2.173/images/common/icon_emailN.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(173): Notify: Saving Parameter "dump_03 = 0.48839701739406727".
vuser_init.c(173): web_submit_data("efsnPackage.do_userAuth_2_1") was successful, 17250 body bytes, 534 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(193): web_url("efsnPackage.do_logicalWorkflow_01") started  	[MsgId: MMSG-26355]
vuser_init.c(193): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(193): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(193): web_url("efsnPackage.do_logicalWorkflow_01") was successful, 5068 body bytes, 175 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Security.
Security.c(9): Notify: Transaction "loadSecurity" started.
Security.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(20): web_url("efsnPackage.do_securityEntry") started  	[MsgId: MMSG-26355]
Security.c(20): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(20): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(20): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(20): Found resource "https://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "https://10.125.2.173/bin-java/efsnPackage.do_securityEntry?dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(20): Found resource "https://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "https://10.125.2.173/bin-java/efsnPackage.do_securityEntry?dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(20): Resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(20): Found resource "https://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "https://10.125.2.173/bin-java/efsnPackage.do_securityEntry?dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(20): Resource "https://10.125.2.173/javascript/jquery4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(20): Notify: Saving Parameter "dump_04 = 0.9473064574450435".
Security.c(20): web_url("efsnPackage.do_securityEntry") was successful, 335586 body bytes, 1060 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Security.c(30): web_url("efsnPackage.do_logicalWorkflow_4") started  	[MsgId: MMSG-26355]
Security.c(30): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(30): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(30): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(30): web_url("efsnPackage.do_logicalWorkflow_4") was successful, 738 body bytes, 221 header bytes  	[MsgId: MMSG-26386]
Security.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(51): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(51): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(61): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(61): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(71): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(71): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(81): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(81): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(92): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(92): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(102): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(102): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(113): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(113): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(124): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(124): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(135): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(135): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(146): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(146): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(157): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(157): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(168): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(168): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(177): web_url("do_loadZKTemplate_2") started  	[MsgId: MMSG-26355]
Security.c(177): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(177): Notify: Parameter Substitution: parameter "dump_04" =  "0.9473064574450435"
Security.c(177): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(177): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(177): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(177): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(177): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(177): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(177): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(177): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(177): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(177): Found resource "https://10.125.2.173/bin-java/zkau/web/b34f6723/_zkiju-zkstyle/zul/css/zk.wcs" in HTML "https://10.125.2.173/bin-java/zk/do_loadZKTemplate?dump=0.9473064574450435&f=security.zul&zk.redrawCtrl=page&dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(177): Found resource "https://10.125.2.173/bin-java/zkau/web/b34f6723/js/zk.wpd" in HTML "https://10.125.2.173/bin-java/zk/do_loadZKTemplate?dump=0.9473064574450435&f=security.zul&zk.redrawCtrl=page&dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(177): Found resource "https://10.125.2.173/bin-java/zkau/web/b34f6723/js/zul.lang.wpd" in HTML "https://10.125.2.173/bin-java/zk/do_loadZKTemplate?dump=0.9473064574450435&f=security.zul&zk.redrawCtrl=page&dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(177): Found resource "https://10.125.2.173/bin-java/zkau/web/b34f6723/js/zssex.wpd" in HTML "https://10.125.2.173/bin-java/zk/do_loadZKTemplate?dump=0.9473064574450435&f=security.zul&zk.redrawCtrl=page&dump=0.48839701739406727"  	[MsgId: MMSG-26659]
Security.c(177): Downloading resource "https://10.125.2.173/bin-java/zkau/web/_zv2015042817/js/zhtml.wpd" (specified by argument number 10)  	[MsgId: MMSG-26577]
Security.c(177): Downloading resource "https://10.125.2.173/javascript/zul.js?_=1479951685370" (specified by argument number 13)  	[MsgId: MMSG-26577]
Security.c(177): Downloading resource "https://10.125.2.173/images/common/disabed_bg_stripe.png" (specified by argument number 16)  	[MsgId: MMSG-26577]
Security.c(177): Downloading resource "https://10.125.2.173/bin-java/zkau/web/b34f6723/zkstyle/zul/img/common/bar-bg.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Security.c(177): Notify: Saving Parameter "security_dtid = z_gi0".
Security.c(177): Notify: Saving Parameter "newGroup_textBox = nE2Qy".
Security.c(177): Notify: Saving Parameter "newGroup_addBtn = nE2Q_0".
Security.c(177): Notify: Saving Parameter "renameGroup_dropdown = nE2Q20".
Security.c(177): Notify: Saving Parameter "renameGroup_submit = nE2Q70".
Security.c(177): Notify: Saving Parameter "securityGroups_uuid = nE2Q90".
Security.c(177): Notify: Saving Parameter "deleteGroup_uuid = nE2Qpf".
Security.c(177): Notify: Saving Parameter "group_header = nE2Q41".
Security.c(177): Notify: Saving Parameter "user_header = nE2Q51".
Security.c(177): Notify: Saving Parameter "login_header = nE2Q61".
Security.c(177): Notify: Saving Parameter "rename_textBox = nE2Q60".
Security.c(177): Notify: Saving Parameter "filterGroup_textBox = nE2Qw0".
Security.c(177): Notify: Saving Parameter "security_tab_01 = nE2Qr".
Security.c(177): web_url("do_loadZKTemplate_2") was successful, 249424 body bytes, 2879 header bytes  	[MsgId: MMSG-26386]
Security.c(192): Notify: Transaction "loadSecurity" ended with a "Pass" status (Duration: 2.3275 Wasted Time: 0.1021).
Security.c(196): web_submit_data("zkau_43") started  	[MsgId: MMSG-26355]
Security.c(196): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(196): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(196): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(196): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(196): Notify: Parameter Substitution: parameter "newGroup_textBox" =  "nE2Qy"
Security.c(196): Notify: Next row for parameter groupName = 1 [table  = groupName].
Security.c(196): Notify: Parameter Substitution: parameter "groupName" =  "zzz_helenchu"
Security.c(196): Notify: Next row for parameter groupNameLen = 1 [table  = groupNameLen].
Security.c(196): Notify: Parameter Substitution: parameter "groupNameLen" =  "12"
Security.c(196): web_submit_data("zkau_43") was successful, 37 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
Security.c(213): Rendezvous newGroups
Security.c(215): Notify: Transaction "newGroup" started.
Security.c(228): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(228): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(237): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(237): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(247): web_submit_data("zkau_44") started  	[MsgId: MMSG-26355]
Security.c(247): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(247): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(247): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(247): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(247): Notify: Parameter Substitution: parameter "newGroup_addBtn" =  "nE2Q_0"
Security.c(247): Notify: Saving Parameter "renameGroup_options_1 = nE2Q5g".
Security.c(247): Notify: Saving Parameter "renameGroup_options_2 = nE2Q7g".
Security.c(247): Notify: Saving Parameter "renameGroup_options_3 = nE2Q9g".
Security.c(247): Notify: Saving Parameter "renameGroup_options_4 = nE2Qbg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_5 = nE2Qdg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_6 = nE2Qfg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_7 = nE2Qhg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_8 = nE2Qjg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_9 = nE2Qlg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_10 = nE2Qng".
Security.c(247): Notify: Saving Parameter "renameGroup_options_11 = nE2Qpg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_12 = nE2Qrg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_13 = nE2Qtg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_14 = nE2Qvg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_15 = nE2Qxg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_16 = nE2Qzg".
Security.c(247): Notify: Saving Parameter "renameGroup_options_17 = nE2Q0h".
Security.c(247): Notify: Saving Parameter "renameGroup_options_18 = nE2Q2h".
Security.c(247): Notify: Saving Parameter "renameGroup_options_19 = nE2Q4h".
Security.c(247): Notify: Saving Parameter "renameGroup_options_20 = nE2Q6h".
Security.c(247): Notify: Saving Parameter "renameGroup_options_21 = nE2Q8h".
Security.c(247): Notify: Saving Parameter "renameGroup_options_22 = nE2Qah".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_1 = Admin L2".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_2 = CHILD ADMIN - Admin L1".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_3 = CN IT".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_4 = CN MERCHANDISER".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_5 = CN PLANNING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_6 = CSAP/HK".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_7 = ECOM".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_8 = IDT".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_9 = JV AUSTRALIA".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_10 = JV INDIA".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_11 = KR IT".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_12 = KR MERCHANDISING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_13 = KR PLANNING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_14 = KR RETAIL PLANNING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_15 = KR WHOLESALE".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_16 = MASTERWORKSHEET".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_17 = REGIONAL MERCHANDISING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_18 = RETAIL PLANNING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_19 = SUPPLY PLANNING".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_20 = TRAVEL RETAIL".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_21 = WHOLESALE".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_22 = ZZZ_HELENCHU".
Security.c(247): Notify: Saving Parameter "renameGroup_options_count = 22".
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_count = 22".
Security.c(247): web_submit_data("zkau_44") was successful, 2733 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Security.c(262): Notify: Transaction "newGroup" ended with a "Pass" status (Duration: 0.3446 Wasted Time: 0.0091).
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "22"
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_22" =  "ZZZ_HELENCHU"
Security.c(268): Notify: Next row for parameter groupName = 1 [table  = groupName].
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_helenchu"
Security.c(269): Notify: Parameter Substitution: parameter "renameGroup_options_22" =  "nE2Qah"
Security.c(269): Notify: Saving Parameter "renameGroup_option = nE2Qah".
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "22"
Security.c(278): web_submit_data("zkau_45") started  	[MsgId: MMSG-26355]
Security.c(278): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(278): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(278): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(278): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(278): Notify: Parameter Substitution: parameter "renameGroup_dropdown" =  "nE2Q20"
Security.c(278): Notify: Parameter Substitution: parameter "renameGroup_option" =  "nE2Qah"
Security.c(278): Notify: Parameter Substitution: parameter "renameGroup_option" =  "nE2Qah"
Security.c(278): web_submit_data("zkau_45") was successful, 37 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
Security.c(308): web_submit_data("zkau_46") started  	[MsgId: MMSG-26355]
Security.c(308): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(308): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(308): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(308): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(308): Notify: Parameter Substitution: parameter "rename_textBox" =  "nE2Q60"
Security.c(308): Notify: Next row for parameter groupName = 1 [table  = groupName].
Security.c(308): Notify: Parameter Substitution: parameter "groupName" =  "zzz_helenchu"
Security.c(308): Notify: Next row for parameter renameLen = 1 [table  = renameLen].
Security.c(308): Notify: Parameter Substitution: parameter "renameLen" =  "19"
Security.c(308): web_submit_data("zkau_46") was successful, 37 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
